account_id,application_id,customer_id,account_open_date,credit_limit,current_balance,account_status,apr_percent,billing_cycle_day,source_system
ACC000177,APP000318,CUS000443,2026-04-29,5000,1846.31,ACTIVE,27.49,9,CARD_PLATFORM
ACC000178,APP000319,CUS000356,2026-06-22,10000,1753.49,ACTIVE,27.49,3,CARD_PLATFORM
ACC000179,APP000320,CUS000266,2026-03-27,5000,2518.06,ACTIVE,24.99,4,CARD_PLATFORM
ACC000180,APP000321,CUS000021,2025-08-10,3000,1864.13,ACTIVE,24.99,2,CARD_PLATFORM
ACC000181,APP000323,CUS000276,2026-02-19,15000,1375.32,ACTIVE,27.49,3,CARD_PLATFORM
ACC000182,APP000324,CUS000282,2025-10-10,7500,2722.96,ACTIVE,24.99,21,CARD_PLATFORM
ACC000183,APP000326,CUS000127,2025-07-11,2000,1296.56,ACTIVE,18.99,13,CARD_PLATFORM
ACC000184,APP000328,CUS000051,2025-06-26,5000,1371.1,ACTIVE,21.49,22,CARD_PLATFORM
ACC000185,APP000332,CUS000347,2026-02-16,7500,639.76,ACTIVE,24.99,8,CARD_PLATFORM
ACC000186,APP000333,CUS000379,2026-05-07,15000,0,SUSPENDED,27.49,16,CARD_PLATFORM
ACC000187,APP000335,CUS000136,2025-09-18,10000,1810.1,ACTIVE,27.49,11,CARD_PLATFORM
ACC000188,APP000337,CUS000064,2026-02-06,3000,1453.36,ACTIVE,27.49,1,CARD_PLATFORM
ACC000189,APP000338,CUS000184,2026-06-04,2000,0,CLOSED,18.99,14,CARD_PLATFORM
ACC000190,APP000342,CUS000342,2026-01-07,7500,1013.53,ACTIVE,21.49,13,CARD_PLATFORM
ACC000191,APP000344,CUS000219,2026-02-01,7500,1013.43,ACTIVE,18.99,2,CARD_PLATFORM
ACC000192,APP000346,CUS000283,2025-08-09,5000,1874.78,ACTIVE,18.99,5,CARD_PLATFORM
ACC000193,APP000349,CUS000459,2025-12-07,5000,3103.93,ACTIVE,18.99,26,CARD_PLATFORM
ACC000194,APP000350,CUS000498,2026-05-25,15000,825.24,ACTIVE,24.99,7,CARD_PLATFORM
ACC000195,APP000351,CUS000095,2025-06-04,10000,2302.49,ACTIVE,21.49,8,CARD_PLATFORM
ACC000196,APP000353,CUS000128,2025-09-18,2000,2352.54,ACTIVE,18.99,21,CARD_PLATFORM
ACC000197,APP000355,CUS000370,2026-06-18,10000,426.29,ACTIVE,27.49,12,CARD_PLATFORM
ACC000198,APP000357,CUS000145,2025-06-15,3000,2890.49,ACTIVE,18.99,20,CARD_PLATFORM
ACC000199,APP000358,CUS000052,2025-12-16,2000,1874.38,ACTIVE,18.99,26,CARD_PLATFORM
ACC000200,APP000359,CUS000055,2026-03-10,15000,1275.31,ACTIVE,18.99,1,CARD_PLATFORM
ACC000201,APP000360,CUS000423,2025-06-24,10000,545.92,ACTIVE,24.99,8,CARD_PLATFORM
ACC000202,APP000361,CUS000472,2026-05-19,3000,417.77,ACTIVE,18.99,2,CARD_PLATFORM
ACC000203,APP000362,CUS000310,2025-08-17,7500,2447.67,ACTIVE,27.49,22,CARD_PLATFORM
ACC000204,APP000363,CUS000189,2025-10-18,3000,1783.93,ACTIVE,24.99,5,CARD_PLATFORM
ACC000205,APP000364,CUS000047,2025-11-18,3000,2213.87,ACTIVE,27.49,14,CARD_PLATFORM
ACC000206,APP000366,CUS000045,2025-09-30,2000,841.21,ACTIVE,21.49,27,CARD_PLATFORM
ACC000207,APP000367,CUS000437,2026-03-15,3000,1124.01,ACTIVE,18.99,16,CARD_PLATFORM
ACC000208,APP000372,CUS000240,2026-01-31,3000,1177.73,ACTIVE,24.99,1,CARD_PLATFORM
ACC000209,APP000373,CUS000123,2025-10-27,10000,2665.09,ACTIVE,27.49,2,CARD_PLATFORM
ACC000210,APP000374,CUS000025,2025-11-14,5000,2166.7,ACTIVE,24.99,14,CARD_PLATFORM
ACC000211,APP000375,CUS000460,2026-06-15,2000,1000.04,ACTIVE,18.99,23,CARD_PLATFORM
ACC000212,APP000378,CUS000255,2025-07-21,3000,1624.77,ACTIVE,24.99,12,CARD_PLATFORM
ACC000213,APP000379,CUS000046,2025-07-09,3000,872.49,ACTIVE,27.49,14,CARD_PLATFORM
ACC000214,APP000380,CUS000439,2026-04-14,7500,1081.16,ACTIVE,18.99,24,CARD_PLATFORM
ACC000215,APP000381,CUS000405,2025-10-07,2000,1478.13,ACTIVE,27.49,4,CARD_PLATFORM
ACC000216,APP000382,CUS000044,2025-09-03,3000,3325.58,ACTIVE,21.49,16,CARD_PLATFORM
ACC000217,APP000383,CUS000075,2026-04-29,3000,4415.21,ACTIVE,24.99,21,CARD_PLATFORM
ACC000218,APP000384,CUS000091,2025-07-13,2000,365.0,ACTIVE,27.49,11,CARD_PLATFORM
ACC000219,APP000385,CUS000494,2026-06-21,3000,428.56,ACTIVE,21.49,3,CARD_PLATFORM
ACC000220,APP000390,CUS000181,2025-12-02,5000,1230.92,ACTIVE,24.99,28,CARD_PLATFORM
ACC000221,APP000391,CUS000338,2026-05-19,10000,1629.01,ACTIVE,18.99,21,CARD_PLATFORM
ACC000222,APP000392,CUS000228,2026-02-13,10000,2967.77,ACTIVE,27.49,14,CARD_PLATFORM
ACC000223,APP000395,CUS000221,2025-10-04,7500,1927.26,ACTIVE,27.49,8,CARD_PLATFORM
ACC000224,APP000396,CUS000051,2026-05-31,7500,2168.85,ACTIVE,18.99,14,CARD_PLATFORM
ACC000225,APP000399,CUS000027,2025-10-19,3000,673.75,ACTIVE,24.99,27,CARD_PLATFORM
ACC000226,APP000400,CUS000107,2025-12-19,7500,1407.71,ACTIVE,18.99,6,CARD_PLATFORM
ACC000227,APP000401,CUS000338,2026-03-22,5000,1564.42,ACTIVE,18.99,17,CARD_PLATFORM
ACC000228,APP000403,CUS000247,2025-09-16,5000,1956.75,ACTIVE,27.49,4,CARD_PLATFORM
ACC000229,APP000406,CUS000016,2025-07-29,3000,1225.24,ACTIVE,18.99,23,CARD_PLATFORM
ACC000230,APP000407,CUS000169,2025-09-22,3000,365.94,ACTIVE,27.49,22,CARD_PLATFORM
ACC000231,APP000408,CUS000388,2026-01-10,10000,1207.02,ACTIVE,27.49,8,CARD_PLATFORM
ACC000232,APP000409,CUS000296,2025-06-13,2000,3393.03,ACTIVE,18.99,16,CARD_PLATFORM
ACC000233,APP000410,CUS000049,2026-01-02,5000,0,ACTIVE,18.99,27,CARD_PLATFORM
ACC000234,APP000411,CUS000192,2026-04-13,2000,1763.79,ACTIVE,18.99,9,CARD_PLATFORM
ACC000235,APP000412,CUS000453,2025-06-26,2000,718.72,ACTIVE,24.99,28,CARD_PLATFORM
ACC000236,APP000413,CUS000076,2026-06-21,5000,642.99,ACTIVE,24.99,23,CARD_PLATFORM
ACC000237,APP000416,CUS000079,2026-02-16,3000,1567.43,ACTIVE,24.99,28,CARD_PLATFORM
ACC000238,APP000418,CUS000061,2026-03-14,3000,371.1,ACTIVE,27.49,7,CARD_PLATFORM
ACC000239,APP000419,CUS000151,2025-09-09,3000,1084.52,ACTIVE,18.99,18,CARD_PLATFORM
ACC000240,APP000421,CUS000106,2025-08-28,5000,2754.48,ACTIVE,18.99,6,CARD_PLATFORM
ACC000241,APP000424,CUS000258,2025-08-28,20000,4543.53,ACTIVE,27.49,1,CARD_PLATFORM
ACC000242,APP000425,CUS000424,2025-11-29,3000,0,CLOSED,21.49,22,CARD_PLATFORM
ACC000243,APP000426,CUS000073,2025-12-02,2000,1556.89,ACTIVE,27.49,17,CARD_PLATFORM
ACC000244,APP000429,CUS000341,2025-08-28,7500,735.95,ACTIVE,18.99,9,CARD_PLATFORM
ACC000245,APP000430,CUS000071,2025-12-01,10000,1367.63,ACTIVE,24.99,8,CARD_PLATFORM
ACC000246,APP000431,CUS000017,2026-01-31,3000,1435.32,ACTIVE,21.49,22,CARD_PLATFORM
ACC000247,APP000433,CUS000401,2026-01-14,3000,1185.81,ACTIVE,27.49,3,CARD_PLATFORM
ACC000248,APP000435,CUS000065,2025-12-29,7500,879.63,ACTIVE,18.99,4,CARD_PLATFORM
ACC000249,APP000436,CUS000380,2026-03-28,15000,2141.12,ACTIVE,24.99,24,CARD_PLATFORM
ACC000250,APP000437,CUS000480,2025-06-07,10000,2225.38,ACTIVE,18.99,10,CARD_PLATFORM
