decision_id,application_id,fico_score,debt_to_income_ratio,credit_utilization_ratio,recent_credit_inquiries,delinquency_count_24m,decision_status,decision_reason_code,approved_credit_limit,risk_band,decision_timestamp,source_system
DEC000027,APP000027,614,0.281,0.24,0,0,APPROVED,LOW_RISK_PROFILE,5000,HIGH,2025-06-21T17:41:20,FICO_DECISION_ENGINE
DEC000028,APP000028,674,0.525,0.498,2,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2025-10-13T19:44:29,FICO_DECISION_ENGINE
DEC000029,APP000029,720,0.427,0.651,0,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-05-16T18:07:17,FICO_DECISION_ENGINE
DEC000030,APP000030,744,0.253,0.263,0,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2026-03-20T23:22:05,FICO_DECISION_ENGINE
DEC000031,APP000031,684,0.067,0.669,3,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-04-24T02:12:46,FICO_DECISION_ENGINE
DEC000032,APP000032,722,0.407,0.203,4,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-09-27T19:22:19,FICO_DECISION_ENGINE
DEC000033,APP000033,711,0.182,0.145,0,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-05-26T15:34:08,FICO_DECISION_ENGINE
DEC000034,APP000034,671,0.15,0.248,3,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-12-08T15:01:19,FICO_DECISION_ENGINE
DEC000035,APP000035,485,0.295,0.479,1,1,DECLINED,RECENT_DELINQUENCY,0,HIGH,2025-06-18T10:22:38,FICO_DECISION_ENGINE
DEC000036,APP000036,815,0.46,0.54,3,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,LOW,2026-03-12T20:47:08,FICO_DECISION_ENGINE
DEC000037,APP000037,648,0.302,0.18,3,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2025-11-01T03:22:00,FICO_DECISION_ENGINE
DEC000038,APP000038,698,0.57,0.646,2,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-07-19T21:41:03,FICO_DECISION_ENGINE
DEC000039,APP000039,721,0.272,0.756,0,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-01-09T15:11:02,FICO_DECISION_ENGINE
DEC000040,APP000040,698,0.133,0.349,0,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-05-24T08:02:49,FICO_DECISION_ENGINE
DEC000041,APP000041,752,0.38,0.426,4,1,APPROVED,LOW_RISK_PROFILE,10000,LOW,2025-07-13T17:19:57,FICO_DECISION_ENGINE
DEC000042,APP000042,656,0.543,0.817,3,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-06-12T19:06:07,FICO_DECISION_ENGINE
DEC000043,APP000043,719,0.445,0.256,3,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-05-02T00:53:18,FICO_DECISION_ENGINE
DEC000044,APP000044,641,0.378,0.574,1,2,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2025-12-09T05:40:48,FICO_DECISION_ENGINE
DEC000045,APP000045,632,0.361,0.091,2,0,APPROVED,LOW_RISK_PROFILE,5000,HIGH,2026-05-22T04:03:24,FICO_DECISION_ENGINE
DEC000046,APP000046,658,0.391,0.141,3,0,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2026-05-06T19:10:50,FICO_DECISION_ENGINE
DEC000047,APP000047,552,0.578,0.6,0,0,DECLINED,HIGH_DTI,0,HIGH,2025-06-10T10:39:23,FICO_DECISION_ENGINE
DEC000048,APP000048,647,0.625,0.628,3,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2026-01-21T20:26:18,FICO_DECISION_ENGINE
DEC000049,APP000049,850,0.331,0.4,2,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,LOW,2025-11-29T22:47:02,FICO_DECISION_ENGINE
DEC000050,APP000050,754,0.492,0.513,0,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,LOW,2025-10-22T08:14:08,FICO_DECISION_ENGINE
DEC000051,APP000051,789,0.623,0.279,3,0,DECLINED,HIGH_DTI,0,LOW,2025-09-25T15:11:58,FICO_DECISION_ENGINE
DEC000052,APP000052,678,0.694,0.778,2,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-05-19T19:04:25,FICO_DECISION_ENGINE
DEC000053,APP000053,709,0.278,0.912,3,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-02-28T04:19:59,FICO_DECISION_ENGINE
DEC000054,APP000054,661,0.208,0.235,0,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-09-03T00:57:59,FICO_DECISION_ENGINE
DEC000055,APP000055,600,0.521,0.428,1,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2026-04-06T17:04:54,FICO_DECISION_ENGINE
DEC000056,APP000056,705,0.612,0.374,3,2,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2026-06-16T07:23:37,FICO_DECISION_ENGINE
DEC000057,APP000057,736,0.155,0.187,0,1,DECLINED,LOW_FICO_SCORE,0,MEDIUM,2025-12-25T01:32:29,FICO_DECISION_ENGINE
DEC000058,APP000058,654,0.41,0.275,1,0,APPROVED,LOW_RISK_PROFILE,20000,MEDIUM,2026-01-18T16:39:13,FICO_DECISION_ENGINE
DEC000059,APP000059,610,0.424,0.646,4,0,APPROVED,LOW_RISK_PROFILE,3000,HIGH,2025-11-03T10:25:40,FICO_DECISION_ENGINE
DEC000060,APP000060,785,0.075,0.158,3,1,APPROVED,LOW_RISK_PROFILE,2000,LOW,2025-11-13T16:26:27,FICO_DECISION_ENGINE
DEC000061,APP000061,777,0.444,0.32,1,0,APPROVED,LOW_RISK_PROFILE,7500,LOW,2026-05-28T16:22:05,FICO_DECISION_ENGINE
DEC000062,APP000062,665,0.446,0.01,2,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2025-08-14T06:31:00,FICO_DECISION_ENGINE
DEC000063,APP000063,630,0.245,0.203,2,1,DECLINED,HIGH_DTI,0,HIGH,2026-02-10T18:10:29,FICO_DECISION_ENGINE
DEC000064,APP000064,710,0.41,0.365,2,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-04-14T22:54:30,FICO_DECISION_ENGINE
DEC000065,APP000065,754,0.381,0.175,3,1,DECLINED,HIGH_DTI,0,LOW,2026-04-05T10:52:56,FICO_DECISION_ENGINE
DEC000066,APP000066,625,0.353,0.188,0,1,DECLINED,LOW_FICO_SCORE,0,HIGH,2026-03-24T13:07:28,FICO_DECISION_ENGINE
DEC000067,APP000067,657,0.458,0.653,2,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-08-08T04:26:45,FICO_DECISION_ENGINE
DEC000068,APP000068,720,0.299,0.633,4,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-06-06T22:01:26,FICO_DECISION_ENGINE
DEC000069,APP000069,638,0.228,0.267,3,1,APPROVED,LOW_RISK_PROFILE,10000,HIGH,2026-03-16T18:05:23,FICO_DECISION_ENGINE
DEC000070,APP000070,515,0.202,0.688,4,0,DECLINED,LOW_FICO_SCORE,0,HIGH,2025-12-30T15:05:09,FICO_DECISION_ENGINE
DEC000071,APP000071,734,0.417,0.776,0,1,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-02-15T20:02:55,FICO_DECISION_ENGINE
DEC000072,APP000072,659,0.455,0.01,0,1,APPROVED,LOW_RISK_PROFILE,15000,MEDIUM,2026-04-18T16:46:53,FICO_DECISION_ENGINE
DEC000073,APP000073,723,0.37,0.235,3,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-05-17T12:05:29,FICO_DECISION_ENGINE
DEC000074,APP000074,746,0.568,0.682,4,0,APPROVED,LOW_RISK_PROFILE,5000,LOW,2025-11-09T01:09:44,FICO_DECISION_ENGINE
DEC000075,APP000075,732,0.071,0.01,3,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-07-18T16:09:45,FICO_DECISION_ENGINE
DEC000076,APP000076,703,0.383,0.466,1,0,DECLINED,RECENT_DELINQUENCY,0,MEDIUM,2025-06-19T16:44:30,FICO_DECISION_ENGINE
DEC000077,APP000077,689,0.312,0.443,2,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2025-06-24T03:45:54,FICO_DECISION_ENGINE
DEC000078,APP000078,732,0.252,0.551,2,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2025-07-29T00:33:56,FICO_DECISION_ENGINE
DEC000079,APP000079,740,0.447,0.609,1,0,APPROVED,LOW_RISK_PROFILE,7500,LOW,2025-11-21T19:42:10,FICO_DECISION_ENGINE
DEC000080,APP000080,712,0.288,0.117,1,0,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2025-09-10T19:26:52,FICO_DECISION_ENGINE
DEC000081,APP000081,686,0.463,0.218,3,2,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-09-23T05:14:01,FICO_DECISION_ENGINE
DEC000082,APP000082,802,0.286,0.632,1,1,DECLINED,LOW_FICO_SCORE,0,LOW,2025-08-27T10:17:15,FICO_DECISION_ENGINE
DEC000083,APP000083,693,0.437,0.535,3,1,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2026-01-23T14:36:48,FICO_DECISION_ENGINE
DEC000084,APP000084,707,0.43,0.095,4,0,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2025-11-23T19:50:14,FICO_DECISION_ENGINE
DEC000085,APP000085,713,0.326,0.436,4,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-07-20T16:12:43,FICO_DECISION_ENGINE
DEC000086,APP000086,627,0.294,0.454,4,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2026-05-05T05:27:11,FICO_DECISION_ENGINE
DEC000087,APP000087,749,0.327,0.613,2,0,APPROVED,LOW_RISK_PROFILE,7500,LOW,2026-05-14T11:05:25,FICO_DECISION_ENGINE
DEC000088,APP000088,684,0.403,0.219,1,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2025-12-01T04:00:30,FICO_DECISION_ENGINE
DEC000089,APP000089,710,0.276,0.461,4,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-09-05T20:14:23,FICO_DECISION_ENGINE
DEC000090,APP000090,708,0.497,0.292,0,1,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2026-04-25T15:09:38,FICO_DECISION_ENGINE
DEC000091,APP000091,696,0.493,0.039,0,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-06-04T21:03:19,FICO_DECISION_ENGINE
DEC000092,APP000092,823,0.289,0.355,2,0,APPROVED,LOW_RISK_PROFILE,20000,LOW,2026-06-10T19:11:22,FICO_DECISION_ENGINE
DEC000093,APP000093,613,0.37,0.01,0,0,DECLINED,HIGH_DTI,0,HIGH,2025-11-23T19:28:52,FICO_DECISION_ENGINE
DEC000094,APP000094,768,0.328,0.287,4,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2026-04-02T11:05:35,FICO_DECISION_ENGINE
DEC000095,APP000095,665,0.592,0.532,3,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-10-21T09:11:24,FICO_DECISION_ENGINE
DEC000096,APP000096,767,0.511,0.067,1,1,DECLINED,EXCESSIVE_INQUIRIES,0,LOW,2026-02-26T01:12:48,FICO_DECISION_ENGINE
DEC000097,APP000097,579,0.223,0.438,3,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2026-01-12T23:13:49,FICO_DECISION_ENGINE
DEC000098,APP000098,670,0.288,0.655,0,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-06-21T19:24:16,FICO_DECISION_ENGINE
DEC000099,APP000099,617,0.219,0.46,1,1,DECLINED,HIGH_DTI,0,HIGH,2026-02-28T23:13:55,FICO_DECISION_ENGINE
DEC000100,APP000100,642,0.31,0.322,1,0,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2025-09-08T18:56:04,FICO_DECISION_ENGINE
DEC000101,APP000101,682,0.242,0.662,4,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-07-24T16:15:27,FICO_DECISION_ENGINE
DEC000102,APP000102,720,0.47,0.258,4,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-08-02T04:23:35,FICO_DECISION_ENGINE
DEC000103,APP000103,775,0.268,0.022,3,0,APPROVED,LOW_RISK_PROFILE,5000,LOW,2025-10-08T10:44:02,FICO_DECISION_ENGINE
DEC000104,APP000104,752,0.362,0.393,2,1,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-11-18T02:12:15,FICO_DECISION_ENGINE
DEC000105,APP000105,689,0.375,0.417,4,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-04-26T03:53:28,FICO_DECISION_ENGINE
DEC000106,APP000106,677,0.05,0.423,1,0,DECLINED,HIGH_DTI,0,MEDIUM,2025-11-16T14:14:53,FICO_DECISION_ENGINE
DEC000107,APP000107,493,0.252,0.99,1,1,DECLINED,RECENT_DELINQUENCY,0,HIGH,2026-05-19T17:33:16,FICO_DECISION_ENGINE
DEC000108,APP000108,765,0.356,0.497,2,0,APPROVED,LOW_RISK_PROFILE,15000,LOW,2026-01-22T10:34:46,FICO_DECISION_ENGINE
DEC000109,APP000109,673,0.169,0.244,1,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-08-11T01:18:02,FICO_DECISION_ENGINE
DEC000110,APP000110,675,0.151,0.329,2,0,APPROVED,LOW_RISK_PROFILE,15000,MEDIUM,2025-09-17T23:48:26,FICO_DECISION_ENGINE
DEC000111,APP000111,683,0.322,0.449,0,0,DECLINED,LOW_FICO_SCORE,0,MEDIUM,2026-04-13T01:40:17,FICO_DECISION_ENGINE
DEC000112,APP000112,663,0.383,0.573,5,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-02-10T21:40:36,FICO_DECISION_ENGINE
DEC000113,APP000113,616,0.643,0.443,2,0,DECLINED,HIGH_DTI,0,HIGH,2025-08-01T20:59:43,FICO_DECISION_ENGINE
DEC000114,APP000114,710,0.373,0.638,1,1,DECLINED,LOW_FICO_SCORE,0,MEDIUM,2026-03-11T06:01:30,FICO_DECISION_ENGINE
DEC000115,APP000115,666,0.172,0.47,1,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-06-04T00:17:08,FICO_DECISION_ENGINE
DEC000116,APP000116,618,0.303,0.607,0,1,APPROVED,LOW_RISK_PROFILE,10000,HIGH,2026-05-21T01:22:12,FICO_DECISION_ENGINE
DEC000117,APP000117,601,0.381,0.496,2,0,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2026-06-25T19:39:25,FICO_DECISION_ENGINE
DEC000118,APP000118,714,0.281,0.687,3,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-05-10T01:34:17,FICO_DECISION_ENGINE
DEC000119,APP000119,698,0.366,0.43,1,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2026-06-15T01:55:01,FICO_DECISION_ENGINE
DEC000120,APP000120,760,0.32,0.51,0,0,APPROVED,LOW_RISK_PROFILE,2000,LOW,2025-11-14T08:17:42,FICO_DECISION_ENGINE
DEC000121,APP000121,711,0.455,0.664,1,1,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-12-09T04:58:58,FICO_DECISION_ENGINE
DEC000122,APP000122,706,0.61,0.29,1,0,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2025-10-30T21:59:07,FICO_DECISION_ENGINE
DEC000123,APP000123,676,0.129,0.04,2,1,DECLINED,LOW_FICO_SCORE,0,MEDIUM,2026-01-29T16:51:49,FICO_DECISION_ENGINE
DEC000124,APP000124,624,0.496,0.456,2,0,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2025-06-21T17:08:40,FICO_DECISION_ENGINE
DEC000125,APP000125,652,0.39,0.446,1,1,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2026-03-13T00:28:22,FICO_DECISION_ENGINE
DEC000126,APP000126,689,0.376,0.608,0,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-03-26T00:54:41,FICO_DECISION_ENGINE
DEC000127,APP000127,661,0.17,0.299,1,0,APPROVED,LOW_RISK_PROFILE,20000,MEDIUM,2025-10-30T15:31:29,FICO_DECISION_ENGINE
DEC000128,APP000128,607,0.214,0.164,4,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2026-01-25T22:33:02,FICO_DECISION_ENGINE
DEC000129,APP000129,769,0.276,0.406,3,0,APPROVED,LOW_RISK_PROFILE,7500,LOW,2025-07-29T23:38:55,FICO_DECISION_ENGINE
DEC000130,APP000130,643,0.41,0.336,0,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2026-01-18T17:43:30,FICO_DECISION_ENGINE
DEC000131,APP000131,745,0.407,0.516,4,2,APPROVED,LOW_RISK_PROFILE,3000,LOW,2026-05-11T02:24:25,FICO_DECISION_ENGINE
DEC000132,APP000132,708,0.26,0.279,3,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-05-16T19:43:53,FICO_DECISION_ENGINE
DEC000133,APP000133,649,0.104,0.648,0,0,APPROVED,LOW_RISK_PROFILE,10000,HIGH,2025-11-15T17:42:30,FICO_DECISION_ENGINE
DEC000134,APP000134,774,0.522,0.935,0,0,DECLINED,HIGH_DTI,0,LOW,2025-10-24T16:36:20,FICO_DECISION_ENGINE
DEC000135,APP000135,725,0.412,0.58,3,1,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2025-07-30T01:30:51,FICO_DECISION_ENGINE
DEC000136,APP000136,702,0.532,0.342,6,0,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2026-02-11T05:18:13,FICO_DECISION_ENGINE
DEC000137,APP000137,722,0.14,0.584,3,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-06-22T20:54:30,FICO_DECISION_ENGINE
DEC000138,APP000138,738,0.231,0.871,0,0,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2025-07-18T11:53:08,FICO_DECISION_ENGINE
DEC000139,APP000139,566,0.149,0.645,3,0,DECLINED,LOW_FICO_SCORE,0,HIGH,2025-09-08T17:52:03,FICO_DECISION_ENGINE
DEC000140,APP000140,792,0.519,0.625,3,0,DECLINED,HIGH_DTI,0,LOW,2025-11-27T11:13:56,FICO_DECISION_ENGINE
DEC000141,APP000141,660,0.298,0.231,0,3,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-12-30T05:05:42,FICO_DECISION_ENGINE
DEC000142,APP000142,680,0.198,0.085,3,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-06-04T14:55:17,FICO_DECISION_ENGINE
DEC000143,APP000143,675,0.347,0.775,3,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-11-03T18:00:48,FICO_DECISION_ENGINE
DEC000144,APP000144,656,0.335,0.249,0,0,DECLINED,LOW_FICO_SCORE,0,MEDIUM,2025-10-20T17:57:53,FICO_DECISION_ENGINE
DEC000145,APP000145,701,0.379,0.489,0,2,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2026-06-11T20:58:02,FICO_DECISION_ENGINE
DEC000146,APP000146,719,0.276,0.567,1,0,DECLINED,RECENT_DELINQUENCY,0,MEDIUM,2026-04-18T06:41:46,FICO_DECISION_ENGINE
DEC000147,APP000147,583,0.223,0.249,4,0,DECLINED,LOW_FICO_SCORE,0,HIGH,2026-05-19T13:12:24,FICO_DECISION_ENGINE
DEC000148,APP000148,743,0.386,0.01,0,0,APPROVED,LOW_RISK_PROFILE,20000,LOW,2026-02-13T08:04:12,FICO_DECISION_ENGINE
DEC000149,APP000149,666,0.454,0.132,3,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-08-07T00:38:36,FICO_DECISION_ENGINE
DEC000150,APP000150,626,0.308,0.385,3,1,DECLINED,LOW_FICO_SCORE,0,HIGH,2026-05-22T05:11:02,FICO_DECISION_ENGINE
DEC000151,APP000151,779,0.485,0.522,1,0,APPROVED,LOW_RISK_PROFILE,2000,LOW,2026-02-03T15:42:06,FICO_DECISION_ENGINE
DEC000152,APP000152,723,0.412,0.249,2,0,APPROVED,LOW_RISK_PROFILE,15000,MEDIUM,2025-09-11T06:44:00,FICO_DECISION_ENGINE
DEC000153,APP000153,654,0.05,0.731,3,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-03-24T00:31:33,FICO_DECISION_ENGINE
DEC000154,APP000154,692,0.311,0.01,1,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-05-24T21:28:01,FICO_DECISION_ENGINE
DEC000155,APP000155,697,0.138,0.363,1,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-07-27T18:56:01,FICO_DECISION_ENGINE
DEC000156,APP000156,718,0.525,0.339,0,1,APPROVED,LOW_RISK_PROFILE,20000,MEDIUM,2026-01-06T06:53:27,FICO_DECISION_ENGINE
DEC000157,APP000157,795,0.31,0.323,3,0,APPROVED,LOW_RISK_PROFILE,5000,LOW,2025-12-20T14:35:26,FICO_DECISION_ENGINE
DEC000158,APP000158,722,0.454,0.01,1,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-03-25T21:37:26,FICO_DECISION_ENGINE
DEC000159,APP000159,643,0.346,0.381,2,0,APPROVED,LOW_RISK_PROFILE,2000,HIGH,2026-01-19T03:56:23,FICO_DECISION_ENGINE
DEC000160,APP000160,567,0.257,0.421,0,0,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2026-04-16T03:31:31,FICO_DECISION_ENGINE
DEC000161,APP000161,536,0.247,0.579,4,0,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2026-03-05T12:31:37,FICO_DECISION_ENGINE
DEC000162,APP000162,657,0.411,0.186,1,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2025-06-17T06:27:12,FICO_DECISION_ENGINE
DEC000163,APP000163,563,0.378,0.01,0,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2026-05-17T19:39:01,FICO_DECISION_ENGINE
DEC000164,APP000164,695,0.403,0.363,0,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-06-15T21:30:42,FICO_DECISION_ENGINE
DEC000165,APP000165,633,0.494,0.043,2,1,APPROVED,LOW_RISK_PROFILE,5000,HIGH,2026-01-06T12:34:13,FICO_DECISION_ENGINE
DEC000166,APP000166,611,0.423,0.159,1,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2026-05-03T15:24:08,FICO_DECISION_ENGINE
